VisitNumber,TripType
95436,5
95437,20
95448,7
95450,14
95452,14
95477,27
95481,27
95482,14
95487,14
95489,21
95502,14
95508,20
95509,6
95511,7
95516,3
95518,42
95519,29
95524,32
95532,29
95537,21
95547,14
95554,21
95563,12
95569,14
95570,5
95573,14
95575,21
95576,5
95580,29
95588,14
95599,31
95604,22
95609,21
95638,999
95640,29
95644,19
95658,14
95662,14
95675,20
95679,21
95680,6
95687,14
95690,14
95692,14
95699,32
95700,14
95703,14
95705,5
95713,29
95714,14
95729,3
95736,5
95737,14
95745,6
95746,6
95750,14
95762,12
95771,6
95772,14
95781,27
95784,14
95785,6
95786,14
95788,27
95792,14
95805,14
95815,30
95816,31
95818,21
95837,31
95838,27
95839,31
95843,5
95846,29
95849,5
95859,3
95882,14
95884,21
95887,29
95895,29
95905,3
95906,6
95915,14
95918,27
95923,21
95927,5
95931,7
95936,7
95940,25
95945,3
95952,14
95970,27
95985,20
95998,29
96001,21
96005,14
96017,14
96029,21
96035,32
96036,32
96037,3
96038,999
96045,14
96065,5
96067,21
96088,29
96092,29
96094,9
96113,29
96117,27
96150,43
96158,14
96161,31
96183,14
96185,14
96193,21
96196,14
96198,21
96209,14
96210,29
96211,27
96222,27
96225,14
96233,14
96234,14
96236,14
96238,999
96245,21
96249,999
96268,7
96276,25
96289,31
96294,31
96298,21
96303,27
96308,20
96315,14
96322,6
96333,29
96338,21
96341,14
96348,3
96349,6
96350,20
96352,14
96353,32
96356,14
96359,27
96360,21
96378,31
96388,14
96391,14
96398,14
96403,29
96406,29
96434,3
96437,31
96459,14
96466,21
96468,14
96491,21
96493,14
96498,14
96499,21
96517,21
96521,7
96525,32
96534,21
96538,25
96542,21
96544,14
96547,14
96554,27
96561,14
96567,22
96574,27
96575,29
96585,21
96606,3
96608,14
96618,999
96631,8
96640,31
96656,14
96658,12
96668,3
96675,14
96678,14
96680,14
96689,14
96703,31
96704,29
96709,31
96715,14
96765,29
96777,5
96787,5
96795,14
96797,3
96801,27
96810,3
96817,999
96829,7
96835,14
96836,14
96842,27
96855,12
96868,27
96870,7
96896,14
96904,27
96917,21
96925,25
96937,3
96941,31
96950,43
96954,5
96956,31
96958,14
96967,7
96968,7
96969,27
96976,27
96995,14
96998,14
97002,21
97006,14
97011,14
97012,21
97015,14
97018,27
97019,14
97022,32
97026,14
97037,32
97040,20
97050,14
97052,21
97055,29
97059,27
97064,5
97066,14
97074,14
97084,8
97087,14
97098,5
97101,14
97102,21
97111,5
97119,21
97120,14
97126,27
97138,20
97142,21
97151,12
97163,29
97170,14
97171,31
97178,21
97182,7
97186,14
97188,14
97196,29
97214,27
97216,31
97217,21
97220,31
97228,29
97231,7
97246,14
97255,3
97266,8
97276,27
97289,3
97313,3
97314,14
97322,21
97340,14
97345,21
97351,14
97367,3
97369,22
97373,14
97377,14
97382,14
97383,21
97384,31
97385,14
97391,21
97400,27
97406,27
97409,3
97412,21
97418,14
97421,14
97422,6
97424,999
97436,14
97454,27
97455,43
97467,27
97484,21
97485,29
97486,14
97490,31
97491,14
97506,14
97508,25
97510,20
97511,999
97515,5
97519,21
97521,14
97523,3
97530,29
97533,20
97556,14
97559,21
97570,21
97573,23
97577,14
97586,21
97593,5
97594,21
97599,29
97600,21
97611,21
97612,14
97616,12
97617,21
97633,31
97646,14
97647,29
97651,20
97659,42
97670,27
97676,29
97680,5
97688,999
97691,21
97692,14
97699,14
97719,6
97724,27
97726,14
97732,14
97744,29
97749,5
97753,6
97755,3
97758,29
97762,999
97766,41
97769,21
97773,14
97784,21
97791,21
97795,21
97810,21
97847,21
97866,14
97876,37
97879,6
97881,14
97891,21
97914,5
97916,22
97920,22
97927,14
97939,14
97942,25
97956,3
97959,14
97965,21
97968,5
97970,21
98003,6
98011,12
98014,6
98018,3
98026,25
98036,7
98055,21
98072,21
98086,14
98089,21
98094,14
98104,29
98117,7
98119,14
98126,14
98132,27
98136,14
98145,14
98146,19
98149,21
98150,21
98160,5
98162,14
98166,27
98174,25
98177,14
98179,32
98180,31
98185,32
98190,32
98191,23
98196,12
98204,20
98215,5
98219,20
98220,21
98225,29
98251,14
98256,14
98266,31
98269,6
98276,29
98278,14
98295,14
98296,29
98317,27
98318,6
98320,6
98324,14
98326,14
98337,21
98342,12
98343,27
98344,27
98354,5
98355,27
98356,25
98366,14
98367,14
98368,43
98372,14
98376,21
98399,14
98402,31
98412,14
98413,31
98415,27
98417,21
98420,22
98421,27
98427,21
98429,31
98430,25
98436,14
98441,29
98456,29
98463,29
98469,14
98504,14
98513,31
98535,21
98536,21
98548,31
98552,6
98555,7
98559,6
98564,21
98571,14
98572,6
98581,21
98584,27
98587,21
98601,27
98615,14
98618,21
98624,999
98639,27
98640,5
98641,43
98654,27
98663,14
98667,31
98685,5
98686,29
98692,29
98707,20
98725,19
98726,21
98741,5
98744,21
98776,6
98786,6
98791,21
98797,27
98805,21
98809,20
98810,42
98820,25
98838,21
98848,21
98853,14
98855,6
98857,12
98900,21
98906,999
98907,14
98908,29
98919,6
98922,29
98932,21
98934,14
98938,21
98941,14
98950,29
98956,19
98978,21
98982,27
98994,32
98999,14
99001,29
99015,21
99016,27
99026,21
99035,14
99042,25
99049,21
99051,14
99057,29
99059,29
99067,21
99077,27
99083,29
99095,6
99103,42
99104,21
99108,27
99117,43
99118,30
99121,29
99123,14
99130,21
99139,6
99142,27
99144,21
99154,21
99155,6
99159,12
99161,5
99175,29
99178,9
99179,5
99186,12
99188,20
99202,27
99204,6
99206,21
99220,32
99221,21
99227,14
99237,27
99241,6
99245,29
99247,27
99257,5
99259,999
99263,27
99269,14
99284,27
99299,21
99307,6
99320,25
99321,23
99323,20
99326,14
99339,29
99345,5
99351,21
99353,43
99359,31
99360,21
99375,31
99391,23
99398,14
99403,31
99424,21
99430,999
99437,14
99439,12
99442,23
99444,14
99453,14
99457,14
99459,31
99465,14
99468,19
99473,27
99498,14
99503,31
99509,19
99511,12
99525,21
99529,3
99538,21
99555,27
99572,5
99573,21
99582,29
99590,29
99606,29
99610,14
99612,12
99621,14
99653,19
99662,21
99664,31
99669,6
99670,27
99674,27
99678,14
99694,14
99696,14
99701,43
99715,27
99721,3
99725,29
99728,21
99729,21
99733,14
99735,29
99740,21
99759,32
99778,21
99780,21
99783,43
99786,32
99791,21
99809,31
99821,21
99826,43
99828,21
99834,7
99840,27
99861,29
99864,12
99871,27
99880,14
99895,14
99904,14
99918,21
99922,29
99925,27
99941,14
99954,3
99955,6
99960,14
99968,999
99982,31
99988,3
99994,29
99997,27
100004,14
100031,3
100034,6
100041,25
100042,12
100052,3
100058,14
100060,29
100071,14
100081,14
100085,999
100094,7
100105,14
100111,3
100132,29
100148,14
100151,21
100152,999
100158,27
100173,21
100185,6
100188,5
100204,21
100209,21
100219,31
100224,6
100239,29
100244,22
100253,23
100254,21
100263,27
100266,21
100280,14
100282,999
100289,20
100290,25
100294,29
100296,21
100299,29
100311,20
100314,5
100317,12
100323,31
100326,14
100328,7
100334,29
100335,27
100337,21
100339,22
100341,14
100349,3
100352,14
100359,5
100362,31
100365,5
100367,20
100379,29
100404,25
100405,29
100413,21
100425,21
100426,14
100457,29
100468,14
100470,32
100472,3
100480,12
100492,5
100502,27
100506,25
100511,31
100528,3
100535,14
100558,21
100563,31
100571,21
100572,27
100580,21
100588,14
100590,20
100594,14
100599,14
100603,5
100605,14
100611,3
100615,12
100624,14
100631,5
100635,21
100636,5
100640,14
100645,27
100648,27
100657,21
100659,14
100678,7
100687,21
100688,14
100692,27
100698,21
100700,14
100702,31
100710,21
100711,14
100716,20
100726,21
100727,32
100730,27
100734,29
100742,14
100750,31
100760,27
100765,14
100771,22
100783,27
100801,12
100806,21
100821,27
100823,14
100833,19
100834,14
100838,29
100855,14
100864,23
100868,6
100882,25
100895,31
100904,27
100905,14
100908,21
100913,6
100919,14
100932,27
100935,32
100940,12
100953,9
100957,27
100965,14
101017,31
101018,29
101028,14
101031,3
101034,21
101041,6
101046,14
101048,14
101079,3
101083,21
101088,14
101095,3
101100,3
101101,6
101106,29
101113,6
101135,5
101138,31
101143,14
101151,21
101157,14
101165,31
101166,21
101168,29
101171,3
101174,14
101179,20
101180,21
101181,28
101191,14
101201,14
101207,14
101216,6
101217,12
101223,32
101226,23
101227,14
101229,7
101230,25
101236,29
101258,29
101259,21
101262,14
101264,14
101270,27
101275,29
101282,29
101286,6
101287,6
101291,14
101303,5
101305,22
101307,21
101322,21
101338,6
101356,31
101364,27
101382,7
101385,27
101386,14
101387,29
101397,14
101405,29
101408,14
101410,7
101415,3
101430,31
101433,21
101436,32
101439,32
101445,29
101448,27
101455,25
101458,29
101462,14
101463,21
101478,32
101482,42
101484,14
101487,7
101497,19
101501,22
101509,21
101526,7
101536,5
101541,14
101543,6
101547,29
101555,999
101568,31
101583,32
101587,6
101592,21
101595,20
101611,14
101619,43
101620,3
101621,14
101622,21
101626,43
101638,12
101640,31
101642,3
101644,31
101645,8
101647,27
101651,14
101653,999
101654,14
101659,14
101662,27
101663,21
101671,14
101677,7
101697,29
101701,14
101707,42
101710,14
101712,42
101721,25
101722,3
101724,14
101740,14
101748,8
101752,29
101779,14
101782,14
101783,14
101785,22
101791,21
101800,29
101804,21
101818,29
101825,14
101826,27
101833,999
101845,14
101851,21
101852,21
101861,42
101863,27
101868,14
101882,5
101883,999
101885,5
101908,14
101915,14
101921,25
101925,32
101931,14
101932,29
101938,5
101949,7
101958,14
101962,3
101966,7
101968,14
101973,29
101981,14
101999,21
102000,12
102001,29
102008,14
102015,21
102020,29
102023,21
102024,6
102030,14
102048,14
102070,31
102083,12
102087,29
102088,20
102099,14
102100,14
102103,21
102105,14
102117,7
102126,21
102129,14
102140,12
102141,29
102143,22
102146,5
102158,5
102163,6
102182,21
102194,3
102200,14
102202,14
102203,14
102205,27
102211,14
102219,14
102221,27
102224,14
102228,5
102239,5
102243,29
102255,25
102272,29
102279,14
102280,3
102283,8
102284,7
102290,20
102291,27
102292,3
102297,32
102299,14
102305,7
102316,42
102336,31
102337,14
102345,6
102349,19
102353,29
102374,21
102375,22
102383,999
102404,3
102419,14
102429,14
102435,42
102437,6
102448,12
102456,31
102458,31
102467,3
102470,14
102472,14
102486,29
102488,20
102494,21
102497,19
102504,21
102506,14
102513,21
102514,12
102521,5
102524,3
102543,14
102545,14
102546,14
102547,14
102552,14
102563,25
102567,3
102571,22
102608,14
102610,8
102629,14
102648,14
102658,6
102680,21
102691,21
102695,5
102696,14
102697,21
102706,14
102715,29
102734,999
102736,21
102737,5
102741,21
102743,9
102746,14
102747,8
102748,14
102751,29
102752,14
102763,999
102766,21
102771,3
102773,6
102776,21
102780,7
102781,7
102798,31
102802,27
102813,32
102828,14
102834,7
102844,21
102853,3
102858,29
102877,42
102891,14
102902,5
102912,27
102930,14
102931,6
102937,23
102941,12
102945,31
102957,14
102960,14
102961,21
102963,29
102974,20
102978,3
102979,43
102984,31
102989,31
102990,14
102992,14
102995,14
102997,29
103000,29
103010,3
103011,14
103016,5
103034,3
103044,29
103051,29
103054,20
103057,27
103058,29
103060,14
103065,14
103070,43
103071,21
103077,29
103078,42
103080,21
103086,21
103087,21
103099,27
103100,27
103101,27
103105,37
103110,27
103114,29
103127,29
103128,27
103139,14
103141,14
103144,27
103146,14
103148,21
103150,5
103156,999
103174,27
103180,21
103182,27
103188,5
103194,21
103199,12
103200,20
103205,12
103210,27
103216,27
103217,14
103227,25
103229,31
103237,14
103239,29
103242,14
103255,43
103267,31
103276,29
103285,27
103288,3
103289,27
103292,21
103297,21
103299,21
103302,14
103308,14
103313,29
103321,14
103322,29
103326,21
103335,14
103341,14
103349,14
103358,14
103364,14
103365,21
103376,21
103381,12
103387,21
103388,5
103398,5
103401,12
103404,3
103411,12
103416,999
103429,12
103431,29
103439,29
103460,3
103462,21
103466,29
103469,21
103477,14
103481,7
103484,14
103489,27
103502,27
103509,31
103514,14
103517,14
103519,14
103522,20
103534,21
103536,20
103540,999
103542,27
103543,20
103549,27
103551,27
103561,14
103570,14
103571,14
103582,25
103588,14
103595,14
103597,27
103614,14
103644,999
103660,21
103661,12
103664,31
103681,27
103682,29
103691,27
103692,14
103701,21
103703,29
103704,27
103705,14
103718,5
103731,14
103733,12
103734,14
103741,21
103750,5
103761,29
103776,20
103782,23
103786,6
103795,7
103800,12
103801,3
103803,14
103813,8
103817,31
103828,21
103832,14
103836,21
103838,21
103843,21
103845,21
103854,27
103856,29
103857,6
103860,22
103864,27
103876,14
103879,29
103905,14
103911,29
103924,14
103930,32
103939,29
103944,23
103976,21
103982,5
103990,14
103994,21
104001,31
104004,14
104022,12
104023,21
104025,21
104028,14
104032,6
104037,3
104039,29
104040,12
104048,14
104052,27
104054,22
104059,7
104063,21
104065,14
104072,27
104075,21
104081,14
104084,7
104090,8
104091,3
104117,32
104135,14
104138,5
104152,14
104153,43
104169,14
104174,29
104176,27
104182,32
104192,29
104229,31
104234,42
104238,14
104241,14
104250,14
104251,29
104252,3
104258,32
104277,3
104278,27
104281,21
104299,29
104304,14
104305,21
104308,14
104311,22
104316,27
104317,14
104329,14
104332,5
104334,21
104335,31
104336,29
104342,14
104345,999
104346,999
104357,22
104358,12
104361,31
104366,21
104367,29
104378,29
104380,6
104384,32
104401,31
104406,14
104424,29
104427,14
104434,21
104435,43
104441,21
104445,29
104458,999
104460,29
104462,14
104463,27
104488,8
104501,14
104516,14
104522,6
104531,21
104549,20
104551,14
104561,7
104565,42
104571,22
104588,42
104598,21
104600,14
104611,21
104621,21
104629,14
104630,7
104631,27
104653,21
104656,14
104657,3
104658,14
104662,6
104672,25
104707,3
104712,7
104718,21
104732,6
104758,43
104764,999
104765,27
104768,42
104774,19
104778,21
104783,5
104788,29
104789,31
104790,14
104797,21
104798,29
104809,29
104815,32
104816,14
104817,14
104832,14
104844,7
104849,12
104850,14
104855,14
104858,29
104861,23
104864,14
104874,21
104877,31
104879,14
104894,6
104895,14
104896,27
104900,21
104905,14
104907,14
104908,32
104915,21
104925,14
104927,14
104928,14
104936,5
104939,3
104944,14
104946,31
104947,14
104948,14
104957,5
104963,27
104965,29
104983,29
104993,5
104994,29
104995,29
105016,22
105024,14
105027,27
105028,21
105029,14
105034,27
105035,14
105042,9
105045,14
105048,21
105051,14
105053,3
105054,43
105057,21
105072,29
105099,21
105100,14
105101,14
105106,21
105111,21
105114,29
105116,14
105121,27
105147,14
105149,22
105150,6
105169,14
105180,3
105187,20
105197,32
105198,14
105200,29
105215,29
105223,14
105225,21
105226,31
105248,21
105257,14
105286,29
105297,21
105298,21
105299,14
105302,7
105312,14
105323,14
105325,43
105330,21
105342,999
105344,14
105358,27
105362,29
105372,14
105373,21
105384,14
105389,6
105400,21
105419,14
105428,27
105430,12
105431,7
105435,14
105439,14
105445,27
105447,14
105448,14
105454,21
105471,6
105476,14
105481,3
105489,20
105493,32
105497,29
105501,6
105503,21
105504,14
105516,29
105523,43
105547,20
105560,21
105578,21
105580,3
105592,42
105593,6
105594,14
105596,14
105597,21
105600,19
105602,42
105606,14
105607,14
105608,14
105609,14
105616,43
105630,31
105632,14
105639,14
105651,21
105653,14
105663,21
105664,21
105686,14
105687,21
105689,27
105691,20
105693,25
105696,14
105705,21
105717,21
105721,14
105724,14
105728,43
105735,14
105749,27
105751,22
105753,29
105775,29
105779,12
105801,14
105805,14
105810,21
105816,21
105835,21
105836,3
105840,21
105850,29
105851,14
105852,21
105862,27
105863,14
105874,3
105875,21
105880,6
105892,14
105896,29
105899,14
105904,19
105905,31
105917,14
105946,31
105951,32
105959,29
105973,21
105977,29
105996,14
106030,20
106041,14
106048,5
106050,14
106051,21
106056,29
106063,21
106064,21
106076,27
106080,5
106084,6
106087,14
106097,14
106101,27
106107,21
106138,21
106151,21
106152,25
106165,21
106173,14
106178,21
106185,29
106187,21
106204,12
106212,27
106214,27
106215,21
106233,29
106241,14
106244,21
106253,14
106261,27
106272,14
106293,42
106301,21
106307,12
106313,43
106319,27
106325,14
106328,12
106333,27
106339,14
106340,29
106347,21
106369,32
106370,21
106374,14
106376,14
106395,27
106397,3
106407,14
106418,14
106428,6
106434,14
106436,14
106455,12
106462,29
106463,14
106465,21
106466,29
106469,14
106487,27
106498,27
106499,29
106501,29
106507,12
106516,21
106518,14
106522,14
106535,31
106541,32
106544,3
106554,21
106560,6
106566,20
106572,31
106579,14
106582,32
106590,3
106596,12
106597,32
106603,14
106605,27
106609,14
106619,12
106632,21
106633,14
106641,6
106643,29
106646,14
106654,12
106658,14
106660,21
106663,14
106669,21
106677,20
106681,21
106686,27
106688,29
106690,6
106706,14
106708,21
106721,5
106727,14
106742,12
106750,21
106753,14
106756,6
106759,5
106772,21
106781,12
106784,29
106792,21
106797,29
106807,14
106808,32
106815,14
106824,21
106833,21
106843,14
106852,14
106857,27
106859,14
106865,9
106875,21
106876,3
106881,8
106884,21
106886,14
106899,5
106902,6
106906,6
106912,32
106917,6
106927,23
106929,21
106936,21
106940,3
106969,27
106979,21
106986,6
106993,29
107010,21
107014,12
107017,21
107021,6
107027,21
107033,31
107038,6
107040,3
107051,3
107056,14
107061,14
107067,5
107070,14
107084,32
107086,21
107098,6
107099,21
107108,27
107112,29
107118,14
107119,27
107121,20
107125,29
107130,21
107132,29
107140,20
107156,12
107166,22
107168,6
107181,21
107183,20
107198,21
107208,21
107212,5
107215,29
107217,19
107221,22
107227,25
107229,12
107247,32
107252,14
107258,5
107259,6
107269,27
107275,7
107285,14
107291,3
107310,14
107320,14
107330,6
107331,20
107332,7
107334,6
107338,21
107348,14
107349,42
107360,14
107364,14
107375,14
107380,7
107385,31
107387,14
107391,3
107396,12
107424,29
107426,22
107441,14
107460,6
107474,21
107480,25
107485,999
107490,29
107491,14
107496,9
107500,21
107505,3
107511,29
107521,14
107525,32
107545,21
107572,42
107589,21
107592,5
107596,22
107606,14
107611,5
107623,27
107633,29
107636,21
107650,27
107653,14
107654,29
107656,14
107673,22
107691,27
107692,31
107701,19
107702,3
107705,7
107735,21
107741,21
107745,14
107748,29
107754,3
107761,14
107763,20
107764,5
107766,3
107768,3
107782,21
107783,20
107787,21
107791,31
107796,7
107801,27
107807,21
107820,14
107821,14
107833,29
107843,14
107844,43
107852,14
107860,6
107862,32
107874,3
107877,20
107907,7
107920,21
107931,6
107936,21
107937,23
107939,21
107945,21
107949,29
107957,21
107958,23
107975,14
107995,14
108000,6
108009,12
108010,32
108012,3
108028,21
108030,21
108032,14
108042,21
108044,29
108048,31
108049,31
108053,14
108064,14
108072,32
108082,5
108084,5
108094,14
108097,14
108110,27
108120,21
108121,6
108131,14
108145,21
108150,32
108155,14
108158,3
108162,20
108164,25
108167,31
108175,21
108177,21
108180,6
108181,12
108186,31
108188,14
108193,27
108214,29
108223,5
108248,31
108257,3
108258,3
108263,21
108264,12
108267,14
108279,23
108282,14
108287,14
108298,14
108300,21
108303,18
108313,3
108319,14
108324,20
108332,5
108340,23
108350,27
108356,29
108357,43
108360,29
108372,14
108376,29
108377,29
108380,29
108385,14
108386,12
108390,25
108392,14
108394,27
108395,5
108397,31
108401,29
108402,14
108403,7
108411,21
108414,25
108420,14
108423,5
108428,14
108430,22
108437,14
108444,31
108449,14
108468,14
108470,27
108473,21
108475,3
108477,3
108481,19
108487,999
108497,22
108498,5
108503,31
108506,5
108546,22
108563,5
108567,14
108581,14
108582,27
108593,14
108599,31
108602,14
108622,29
108627,21
108629,14
108636,14
108639,6
108641,29
108649,14
108650,22
108651,14
108654,5
108655,29
108667,12
108673,27
108675,21
108677,14
108690,21
108697,12
108711,8
108721,21
108723,29
108726,6
108738,12
108740,25
108762,20
108771,14
108781,3
108783,20
108803,7
108805,29
108808,22
108810,27
108818,23
108827,18
108849,14
108850,14
108856,27
108858,21
108863,29
108864,6
108881,12
108886,31
108893,6
108895,27
108896,32
108902,14
108906,42
108907,21
108912,12
108923,19
108928,14
108931,999
108937,27
108938,21
108943,27
108945,21
108946,29
108949,999
108969,31
108975,3
108979,29
108980,15
108983,32
108986,21
108988,31
108996,19
108997,14
109003,14
109010,27
109011,29
109015,999
109018,21
109021,29
109034,32
109035,20
109041,7
109048,42
109051,12
109054,21
109056,20
109063,3
109064,3
109082,14
109083,19
109095,12
109108,14
109117,14
109122,20
109124,32
109127,14
109128,27
109134,25
109135,14
109144,14
109152,999
109157,28
109161,29
109169,14
109172,6
109177,6
109181,6
109185,27
109189,5
109194,32
109204,21
109208,7
109219,7
109220,14
109221,5
109223,8
109225,14
109226,31
109227,5
109231,20
109233,29
109238,20
109239,27
109250,14
109255,14
109281,3
109301,14
109305,14
109310,29
109313,32
109314,21
109321,43
109327,42
109336,29
109344,999
109356,31
109363,31
109364,27
109374,29
109384,14
109386,20
109388,14
109406,6
109419,3
109425,31
109428,31
109437,31
109438,27
109439,27
109455,21
109461,32
109462,3
109469,29
109477,31
109482,23
109483,12
109487,29
109498,6
109499,21
109507,20
109518,6
109530,21
109532,29
109537,3
109538,27
109551,14
109553,27
109562,12
109569,14
109600,25
109606,14
109613,14
109618,19
109623,14
109655,7
109666,29
109684,14
109687,3
109688,27
109703,14
109706,14
109712,27
109716,29
109724,14
109730,31
109737,27
109741,14
109744,21
109748,32
109756,21
109770,14
109774,27
109786,19
109787,32
109797,14
109802,31
109809,14
109824,27
109841,6
109842,12
109850,27
109855,21
109858,32
109862,3
109866,32
109879,20
109882,14
109885,14
109892,6
109893,20
109894,14
109905,21
109912,20
109939,20
109945,7
109955,6
109964,14
109970,29
109986,32
109989,14
109991,3
110007,7
110008,12
110010,21
110021,14
110025,6
110028,23
110032,14
110035,14
110038,21
110043,12
110050,12
110052,21
110053,23
110060,20
110062,32
110073,7
110075,42
110076,5
110077,27
110101,31
110112,20
110126,21
110131,29
110145,3
110149,5
110155,19
110163,32
110166,27
110171,27
110174,21
110175,21
110180,32
110182,5
110184,21
110185,12
110202,20
110208,29
110212,21
110214,6
110215,29
110220,5
110241,999
110243,21
110253,31
110254,21
110268,22
110273,999
110277,8
110284,6
110287,23
110292,32
110297,21
110303,29
110310,20
110311,29
110327,21
110329,23
110335,27
110345,999
110347,29
110350,6
110356,21
110360,999
110364,43
110366,14
110367,7
110392,21
110407,6
110418,31
110425,7
110433,31
110434,27
110442,14
110445,3
110447,27
110451,21
110474,14
110475,14
110490,21
110495,3
110499,14
110502,21
110503,12
110507,5
110508,14
110520,999
110530,14
110531,14
110554,21
110555,6
110566,25
110571,12
110572,20
110585,29
110600,7
110602,5
110603,3
110614,12
110617,21
110624,14
110625,32
110632,14
110639,21
110646,12
110650,31
110651,21
110659,29
110662,27
110664,32
110673,6
110686,25
110694,31
110697,21
110710,23
110728,7
110732,27
110735,31
110738,21
110739,5
110743,29
110745,6
110754,21
110768,7
110770,27
110779,21
110790,27
110793,19
110794,22
110796,7
110797,6
110801,7
110816,32
110836,29
110840,5
110846,3
110847,20
110849,22
110866,31
110875,14
110888,21
110903,31
110908,14
110922,5
110923,42
110926,27
110928,6
110936,29
110938,6
110940,999
110949,29
110957,3
110961,21
110963,14
110974,3
110979,14
110987,7
110996,42
111012,27
111015,21
111026,29
111028,14
111036,21
111047,14
111051,21
111052,6
111062,31
111068,21
111077,14
111081,6
111092,6
111096,21
111108,32
111121,29
111130,20
111131,3
111133,32
111146,21
111149,8
111153,14
111158,3
111167,43
111172,43
111177,14
111189,25
111191,12
111206,32
111210,29
111213,14
111215,31
111234,32
111268,27
111272,21
111291,27
111296,14
111298,14
111303,6
111307,7
111309,3
111316,21
111320,999
111323,43
111324,14
111325,21
111329,5
111334,27
111337,14
111338,5
111339,28
111341,7
111356,14
111361,20
111375,14
111377,27
111380,6
111381,14
111385,29
111387,43
111388,21
111408,3
111412,31
111417,29
111429,27
111431,14
111437,8
111439,14
111457,29
111458,27
111467,31
111479,42
111490,29
111492,32
111497,31
111503,29
111520,12
111526,31
111532,27
111536,21
111543,9
111576,27
111579,3
111601,21
111606,32
111607,27
111612,14
111620,5
111626,12
111636,32
111645,14
111647,21
111652,7
111653,14
111659,14
111674,14
111676,23
111695,22
111700,14
111703,21
111706,14
111729,21
111731,23
111733,29
111736,9
111740,31
111744,21
111761,14
111767,21
111773,3
111800,14
111807,3
111815,14
111822,14
111829,32
111838,5
111841,14
111849,14
111863,6
111874,14
111880,20
111882,14
111892,27
111918,12
111919,14
111933,14
111936,14
111938,27
111940,14
111941,31
111943,14
111949,27
111955,29
111965,14
111972,29
111975,32
111979,31
111981,14
111983,6
111985,43
111991,3
112000,30
112009,5
112023,32
112024,29
112031,32
112042,27
112044,14
112053,21
112062,14
112063,29
112067,21
112075,21
112078,27
112082,21
112088,29
112099,21
112109,29
112110,14
112115,32
112117,14
112118,14
112125,20
112127,999
112129,9
112132,7
112133,14
112134,21
112151,27
112158,29
112162,14
112170,32
112175,29
112176,27
112179,42
112181,5
112186,27
112202,21
112203,12
112205,27
112213,29
112222,31
112225,19
112235,29
112237,31
112243,21
112249,27
112254,23
112275,32
112279,6
112287,29
112293,14
112300,14
112308,14
112311,31
112319,14
112329,29
112330,14
112332,14
112336,3
112345,12
112346,29
112349,12
112351,999
112359,32
112362,29
112376,29
112384,27
112395,32
112399,27
112402,31
112413,32
112414,14
112430,31
112438,6
112446,21
112447,21
112449,14
112457,27
112458,12
112461,14
112470,21
112475,19
112478,21
112481,5
112486,12
112488,20
112496,14
112500,14
112503,14
112520,21
112521,999
112526,21
112530,14
112531,27
112534,21
112541,21
112550,14
112554,14
112557,23
112561,14
112580,3
112581,29
112591,27
112593,12
112600,32
112601,27
112605,29
112621,29
112622,999
112628,14
112631,29
112633,14
112647,8
112657,21
112660,31
112667,5
112671,21
112672,5
112676,3
112682,21
112693,14
112699,6
112701,14
112704,25
112706,12
112708,14
112714,25
112716,14
112720,27
112722,14
112729,21
112737,14
112740,6
112741,21
112743,19
112744,14
112746,14
112759,27
112763,6
112768,21
112770,21
112776,6
112786,7
112802,29
112803,14
112805,43
112814,7
112816,21
112819,27
112823,12
112832,29
112841,6
112846,29
112849,27
112855,23
112857,21
112860,21
112862,21
112876,31
112877,14
112884,20
112886,6
112888,21
112898,12
112899,999
112900,14
112913,32
112918,14
112921,3
112924,21
112928,14
112929,29
112936,21
112940,21
112941,14
112942,31
112948,27
112954,29
112961,29
112962,12
112972,6
112978,14
112981,29
112985,19
112990,29
112995,29
113000,14
113001,14
113005,14
113008,15
113009,29
113019,999
113036,14
113041,999
113049,21
113055,6
113064,14
113074,21
113078,21
113085,14
113087,3
113095,20
113100,8
113101,21
113124,5
113128,8
113143,14
113152,14
113153,6
113171,999
113176,31
113181,3
113185,5
113199,5
113201,27
113209,22
113210,12
113216,20
113218,3
113225,14
113231,20
113236,31
113239,14
113240,14
113245,32
113253,3
113258,22
113260,999
113267,27
113271,21
113276,21
113278,21
113296,14
113298,6
113300,27
113306,5
113318,7
113330,8
113338,21
113340,6
113346,27
113352,14
113375,29
113377,14
113410,32
113412,7
113416,7
113417,7
113428,25
113437,14
113442,29
113443,14
113445,21
113465,21
113479,21
113494,27
113509,6
113510,14
113529,12
113538,29
113543,14
113548,27
113550,14
113551,14
113552,3
113574,12
113575,21
113585,21
113595,21
113603,14
113619,14
113620,29
113628,3
113630,6
113640,22
113657,21
113660,12
113663,21
113664,14
113671,29
113678,21
113683,32
113688,6
113704,29
113707,21
113708,3
113721,6
113722,27
113733,19
113735,21
113747,21
113748,43
113751,21
113758,12
113765,31
113769,14
113770,7
113774,29
113791,20
113796,21
113802,27
113806,21
113812,14
113814,3
113815,27
113818,27
113820,3
113826,21
113827,12
113828,3
113836,14
113841,14
113843,21
113854,27
113858,12
113864,14
113871,32
113875,20
113876,14
113890,6
113895,5
113899,32
113902,32
113928,21
113930,7
113936,31
113942,5
113945,3
113949,15
113952,12
113954,6
113955,14
113966,27
113987,27
113988,31
113989,3
113990,32
113993,21
