TripType,VisitNumber,Weekday,Upc,ScanCount,DepartmentDescription,FinelineNumber
5,83188,Thursday,,1,PHARMACY RX,
42,83271,Thursday,,1,,
42,83271,Thursday,,1,,
5,83363,Thursday,,1,PHARMACY RX,
5,83363,Thursday,,1,PHARMACY RX,
999,83396,Thursday,,1,,
5,83764,Thursday,,1,PHARMACY RX,
5,83764,Thursday,,1,PHARMACY RX,
5,83827,Thursday,,1,PHARMACY RX,
5,83861,Thursday,,1,PHARMACY RX,
5,83908,Thursday,,1,PHARMACY RX,
40,84184,Thursday,,1,,
7,84205,Thursday,,1,,
40,84288,Thursday,,1,,
999,84368,Thursday,,1,PHARMACY RX,
5,84591,Thursday,,1,PHARMACY RX,
5,84644,Thursday,,1,PHARMACY RX,
5,84749,Thursday,,1,PHARMACY RX,
5,84754,Thursday,,1,PHARMACY RX,
5,84781,Thursday,,1,PHARMACY RX,
5,84781,Thursday,,1,PHARMACY RX,
5,84781,Thursday,,1,PHARMACY RX,
5,84781,Thursday,,1,PHARMACY RX,
5,84781,Thursday,,1,PHARMACY RX,
5,84781,Thursday,,1,PHARMACY RX,
5,84795,Thursday,,1,PHARMACY RX,
5,84795,Thursday,,1,PHARMACY RX,
5,84807,Thursday,,1,PHARMACY RX,
5,84842,Thursday,,1,PHARMACY RX,
5,84842,Thursday,,1,PHARMACY RX,
5,84842,Thursday,,1,PHARMACY RX,
9,85028,Thursday,,1,,
39,85048,Thursday,,1,PHARMACY RX,
5,85147,Thursday,,1,PHARMACY RX,
5,85163,Thursday,,1,PHARMACY RX,
5,85226,Thursday,,1,PHARMACY RX,
5,85234,Thursday,,1,PHARMACY RX,
5,85269,Thursday,,1,PHARMACY RX,
5,85269,Thursday,,1,PHARMACY RX,
5,85289,Thursday,,1,PHARMACY RX,
5,85289,Thursday,,1,PHARMACY RX,
5,85289,Thursday,,1,PHARMACY RX,
5,85289,Thursday,,1,PHARMACY RX,
27,85468,Thursday,,1,PHARMACY RX,
40,85536,Thursday,,1,,
40,85536,Thursday,,1,,
999,85542,Thursday,,1,PHARMACY RX,
5,85550,Thursday,,1,PHARMACY RX,
5,85580,Thursday,,1,PHARMACY RX,
5,85580,Thursday,,1,PHARMACY RX,
5,85580,Thursday,,1,PHARMACY RX,
5,85580,Thursday,,1,PHARMACY RX,
5,85595,Thursday,,1,PHARMACY RX,
5,85684,Thursday,,1,PHARMACY RX,
5,85684,Thursday,,1,PHARMACY RX,
5,85684,Thursday,,1,PHARMACY RX,
5,85914,Thursday,,1,PHARMACY RX,
5,85979,Thursday,,1,PHARMACY RX,
8,86608,Thursday,,1,,
5,87363,Friday,,1,PHARMACY RX,
5,87457,Friday,,1,PHARMACY RX,
5,87457,Friday,,1,PHARMACY RX,
8,87491,Friday,,1,,
5,87670,Friday,,1,PHARMACY RX,
999,87819,Friday,,1,,
5,87834,Friday,,1,PHARMACY RX,
5,87887,Friday,,1,PHARMACY RX,
5,87926,Friday,,1,PHARMACY RX,
5,88284,Friday,,1,PHARMACY RX,
5,88419,Friday,,1,PHARMACY RX,
42,88476,Friday,,1,,
42,88476,Friday,,1,,
5,88628,Friday,,1,PHARMACY RX,
5,88628,Friday,,1,PHARMACY RX,
5,88709,Friday,,1,PHARMACY RX,
5,88745,Friday,,1,PHARMACY RX,
5,88761,Friday,,1,PHARMACY RX,
39,88829,Friday,,1,PHARMACY RX,
4,89134,Friday,,1,PHARMACY RX,
4,89134,Friday,,1,PHARMACY RX,
9,89173,Friday,,1,,
999,89225,Friday,,1,,
5,89316,Friday,,1,PHARMACY RX,
5,89316,Friday,,1,PHARMACY RX,
5,89338,Friday,,1,PHARMACY RX,
5,89338,Friday,,1,PHARMACY RX,
5,89338,Friday,,1,PHARMACY RX,
38,89423,Friday,,1,,
5,89468,Friday,,1,PHARMACY RX,
5,89468,Friday,,1,PHARMACY RX,
5,89517,Friday,,1,PHARMACY RX,
999,89589,Friday,,2,,
5,89683,Friday,,1,PHARMACY RX,
5,89683,Friday,,1,PHARMACY RX,
5,89683,Friday,,1,PHARMACY RX,
5,89683,Friday,,1,PHARMACY RX,
5,89683,Friday,,1,PHARMACY RX,
5,89683,Friday,,1,PHARMACY RX,
5,89729,Friday,,1,PHARMACY RX,
37,89817,Friday,,-1,,
37,89817,Friday,,1,,
5,89914,Friday,,1,PHARMACY RX,
5,89914,Friday,,1,PHARMACY RX,
5,89960,Friday,,1,PHARMACY RX,
5,90147,Friday,,1,PHARMACY RX,
5,90230,Friday,,1,PHARMACY RX,
5,90230,Friday,,1,PHARMACY RX,
5,90230,Friday,,1,PHARMACY RX,
5,90808,Friday,,1,PHARMACY RX,
15,90838,Friday,,1,,
5,90969,Friday,,1,PHARMACY RX,
5,91164,Friday,,1,PHARMACY RX,
5,91245,Friday,,1,PHARMACY RX,
5,91245,Friday,,1,PHARMACY RX,
999,91257,Friday,,-3,,
32,91353,Friday,,1,,
36,91515,Friday,,1,PHARMACY RX,
5,91537,Friday,,1,PHARMACY RX,
999,91660,Friday,,1,,
33,91734,Friday,,1,,
5,91762,Friday,,1,PHARMACY RX,
5,91831,Friday,,1,PHARMACY RX,
999,92131,Friday,,-1,,
19,92376,Friday,,1,,
999,92482,Friday,,1,,
999,93364,Saturday,,-1,,
5,93412,Saturday,,1,PHARMACY RX,
5,93454,Saturday,,1,PHARMACY RX,
5,93528,Saturday,,1,PHARMACY RX,
5,93613,Saturday,,1,PHARMACY RX,
42,93768,Saturday,,1,,
42,93768,Saturday,,1,,
44,93822,Saturday,,1,PHARMACY RX,
5,93848,Saturday,,1,PHARMACY RX,
5,94178,Saturday,,1,PHARMACY RX,
5,94180,Saturday,,1,PHARMACY RX,
5,94189,Saturday,,1,PHARMACY RX,
5,94192,Saturday,,1,PHARMACY RX,
29,94245,Saturday,,1,,
999,94284,Saturday,,1,PHARMACY RX,
5,94344,Saturday,,1,PHARMACY RX,
5,94344,Saturday,,1,PHARMACY RX,
25,94401,Saturday,,1,,
5,94634,Saturday,,1,PHARMACY RX,
5,94670,Saturday,,1,PHARMACY RX,
7,94682,Saturday,,1,,
37,94699,Saturday,,-1,,
37,94699,Saturday,,1,,
5,94716,Saturday,,1,PHARMACY RX,
999,94944,Saturday,,1,,
5,95016,Saturday,,1,PHARMACY RX,
5,95016,Saturday,,1,PHARMACY RX,
25,95141,Saturday,,1,,
25,95141,Saturday,,1,,
999,95327,Saturday,,-1,,
44,95374,Saturday,,1,,
39,95402,Saturday,,1,,
999,95693,Saturday,,-1,,
999,95693,Saturday,,-1,,
25,95721,Saturday,,1,,
5,95867,Saturday,,1,PHARMACY RX,
44,96010,Saturday,,1,,
44,96010,Saturday,,1,,
35,96098,Saturday,,1,,
5,96134,Saturday,,1,PHARMACY RX,
5,96141,Saturday,,1,PHARMACY RX,
43,96159,Saturday,,1,PHARMACY RX,
43,96159,Saturday,,1,PHARMACY RX,
5,96189,Saturday,,1,PHARMACY RX,
5,96189,Saturday,,1,PHARMACY RX,
9,96265,Saturday,,1,,
5,96305,Saturday,,1,PHARMACY RX,
5,96305,Saturday,,1,PHARMACY RX,
5,96326,Saturday,,1,PHARMACY RX,
5,96354,Saturday,,1,PHARMACY RX,
5,96354,Saturday,,1,PHARMACY RX,
999,96394,Saturday,,-1,PHARMACY RX,
999,96394,Saturday,,1,PHARMACY RX,
42,96418,Saturday,,1,,
5,96737,Saturday,,1,PHARMACY RX,
5,96756,Saturday,,1,PHARMACY RX,
5,96756,Saturday,,1,PHARMACY RX,
5,96756,Saturday,,1,PHARMACY RX,
39,96789,Saturday,,1,,
5,96856,Saturday,,1,PHARMACY RX,
5,96856,Saturday,,1,PHARMACY RX,
5,96856,Saturday,,1,PHARMACY RX,
5,96856,Saturday,,1,PHARMACY RX,
5,96856,Saturday,,1,PHARMACY RX,
5,96856,Saturday,,1,PHARMACY RX,
999,96869,Saturday,,-1,,
9,96994,Saturday,,1,,
5,97035,Saturday,,1,PHARMACY RX,
5,97035,Saturday,,1,PHARMACY RX,
5,97035,Saturday,,1,PHARMACY RX,
5,97035,Saturday,,1,PHARMACY RX,
5,97166,Saturday,,1,PHARMACY RX,
5,97264,Saturday,,1,PHARMACY RX,
5,97278,Saturday,,1,PHARMACY RX,
32,97781,Saturday,,1,,
25,97853,Saturday,,1,,
25,97853,Saturday,,1,,
33,97946,Saturday,,1,,
37,98112,Saturday,,1,,
37,98173,Saturday,,1,,
37,98340,Saturday,,1,,
39,98379,Saturday,,1,,
44,98898,Saturday,,1,,
37,98933,Saturday,,-2,,
37,98933,Saturday,,2,,
42,99064,Saturday,,1,,
39,99205,Saturday,,-2,,
39,99205,Saturday,,2,,
5,99208,Saturday,,2,,
40,99276,Saturday,,1,,
24,99317,Saturday,,1,,
8,99363,Saturday,,1,,
24,99482,Saturday,,1,,
38,99554,Saturday,,1,,
999,99970,Sunday,,1,,
999,99970,Sunday,,1,,
15,100072,Sunday,,1,,
15,100072,Sunday,,1,,
8,100078,Sunday,,1,,
5,100347,Sunday,,1,PHARMACY RX,
5,100347,Sunday,,1,PHARMACY RX,
42,100422,Sunday,,1,,
999,100569,Sunday,,-1,,
39,100579,Sunday,,2,,
40,100696,Sunday,,1,,
37,100914,Sunday,,3,,
37,100914,Sunday,,-3,,
5,100999,Sunday,,1,PHARMACY RX,
5,101008,Sunday,,1,PHARMACY RX,
5,101008,Sunday,,1,PHARMACY RX,
5,101008,Sunday,,1,PHARMACY RX,
5,101008,Sunday,,1,PHARMACY RX,
5,101345,Sunday,,1,PHARMACY RX,
5,101407,Sunday,,1,PHARMACY RX,
5,101407,Sunday,,1,PHARMACY RX,
5,101407,Sunday,,1,PHARMACY RX,
25,101582,Sunday,,1,,
25,101582,Sunday,,1,,
24,101639,Sunday,,1,,
5,101698,Sunday,,1,PHARMACY RX,
40,101945,Sunday,,1,,
40,101945,Sunday,,1,,
40,102176,Sunday,,1,,
999,102442,Sunday,,-1,,
999,102442,Sunday,,-1,,
40,102623,Sunday,,1,,
5,102625,Sunday,,1,PHARMACY RX,
8,102657,Sunday,,1,,
40,102829,Sunday,,-1,,
40,102829,Sunday,,1,,
25,102981,Sunday,,1,,
5,103063,Sunday,,1,PHARMACY RX,
5,103063,Sunday,,1,PHARMACY RX,
5,103063,Sunday,,1,PHARMACY RX,
5,103085,Sunday,,1,PHARMACY RX,
999,103089,Sunday,,1,,
5,103206,Sunday,,1,PHARMACY RX,
5,103206,Sunday,,1,PHARMACY RX,
5,103315,Sunday,,1,PHARMACY RX,
5,103315,Sunday,,1,PHARMACY RX,
5,103315,Sunday,,1,PHARMACY RX,
12,103330,Sunday,,1,,
9,103579,Sunday,,1,,
40,103604,Sunday,,1,,
5,103811,Sunday,,1,PHARMACY RX,
5,104067,Sunday,,1,PHARMACY RX,
40,104450,Sunday,,1,,
8,104763,Sunday,,1,,
9,105031,Sunday,,1,,
39,105370,Sunday,,1,,
44,105438,Sunday,,1,,
999,105458,Sunday,,-1,,
39,105930,Sunday,,1,,
30,106170,Sunday,,1,,
25,106626,Sunday,,1,,
40,106730,Sunday,,1,,
36,106830,Monday,,1,,
36,106830,Monday,,2,,
36,106830,Monday,,-1,,
44,107107,Monday,,1,,
999,107209,Monday,,-1,,
999,107209,Monday,,-1,,
5,107230,Monday,,1,PHARMACY RX,
5,107339,Monday,,1,PHARMACY RX,
5,107341,Monday,,1,PHARMACY RX,
44,107374,Monday,,1,PHARMACY RX,
5,107587,Monday,,1,PHARMACY RX,
5,107681,Monday,,1,PHARMACY RX,
5,107687,Monday,,1,PHARMACY RX,
39,107918,Monday,,1,,
5,107956,Monday,,1,PHARMACY RX,
5,107956,Monday,,1,PHARMACY RX,
37,107984,Monday,,1,,
5,107986,Monday,,1,PHARMACY RX,
5,107986,Monday,,1,PHARMACY RX,
8,107992,Monday,,1,,
43,108020,Monday,,1,,
5,108178,Monday,,1,PHARMACY RX,
5,108178,Monday,,1,PHARMACY RX,
5,108178,Monday,,1,PHARMACY RX,
999,108239,Monday,,-4,,
5,108295,Monday,,1,PHARMACY RX,
7,108322,Monday,,1,,
5,108358,Monday,,1,PHARMACY RX,
5,108358,Monday,,1,PHARMACY RX,
5,108358,Monday,,1,PHARMACY RX,
5,108358,Monday,,1,PHARMACY RX,
5,108358,Monday,,1,PHARMACY RX,
5,108358,Monday,,1,PHARMACY RX,
9,108607,Monday,,1,,
5,108811,Monday,,1,PHARMACY RX,
5,108811,Monday,,1,PHARMACY RX,
5,108832,Monday,,1,PHARMACY RX,
5,108832,Monday,,1,PHARMACY RX,
40,108903,Monday,,1,,
21,108963,Monday,,1,,
5,109073,Monday,,1,PHARMACY RX,
5,109073,Monday,,1,PHARMACY RX,
37,109074,Monday,,1,,
999,109170,Monday,,-2,,
5,109218,Monday,,1,PHARMACY RX,
5,109280,Monday,,1,PHARMACY RX,
5,109315,Monday,,1,PHARMACY RX,
5,109315,Monday,,1,PHARMACY RX,
999,109515,Monday,,-1,,
9,109605,Monday,,1,,
5,109667,Monday,,1,PHARMACY RX,
5,109792,Monday,,1,,
5,109807,Monday,,1,PHARMACY RX,
5,109807,Monday,,1,PHARMACY RX,
5,109927,Monday,,1,PHARMACY RX,
12,109936,Monday,,1,,
5,109960,Monday,,1,PHARMACY RX,
5,109992,Monday,,1,PHARMACY RX,
5,109992,Monday,,1,PHARMACY RX,
37,110115,Monday,,1,,
5,110219,Monday,,1,PHARMACY RX,
5,110219,Monday,,1,PHARMACY RX,
5,110219,Monday,,1,PHARMACY RX,
5,110230,Monday,,1,PHARMACY RX,
5,110248,Monday,,1,PHARMACY RX,
5,110248,Monday,,1,PHARMACY RX,
5,110248,Monday,,1,PHARMACY RX,
5,110248,Monday,,1,PHARMACY RX,
5,110248,Monday,,1,PHARMACY RX,
5,110252,Monday,,1,PHARMACY RX,
5,110252,Monday,,1,PHARMACY RX,
38,110325,Monday,,1,,
5,110400,Monday,,1,PHARMACY RX,
5,110400,Monday,,1,PHARMACY RX,
5,110414,Monday,,1,PHARMACY RX,
5,110414,Monday,,1,PHARMACY RX,
5,110463,Monday,,1,PHARMACY RX,
5,110524,Monday,,1,PHARMACY RX,
5,110524,Monday,,1,PHARMACY RX,
21,110529,Monday,,1,,
21,110529,Monday,,1,,
5,110537,Monday,,1,PHARMACY RX,
5,110576,Monday,,1,PHARMACY RX,
42,110773,Monday,,2,,
5,110857,Monday,,1,PHARMACY RX,
5,110857,Monday,,1,PHARMACY RX,
5,110884,Monday,,1,PHARMACY RX,
15,110935,Monday,,1,,
5,111078,Monday,,1,PHARMACY RX,
8,111143,Monday,,2,,
8,111143,Monday,,1,,
5,111161,Monday,,1,PHARMACY RX,
5,111161,Monday,,1,PHARMACY RX,
5,111225,Monday,,1,PHARMACY RX,
5,111225,Monday,,1,PHARMACY RX,
5,111246,Monday,,1,PHARMACY RX,
5,111310,Monday,,1,PHARMACY RX,
24,111448,Monday,,1,,
5,111516,Monday,,1,PHARMACY RX,
5,111570,Monday,,1,PHARMACY RX,
5,111570,Monday,,1,PHARMACY RX,
999,111650,Monday,,1,,
999,111650,Monday,,-1,,
5,111741,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
5,111813,Monday,,1,PHARMACY RX,
43,111844,Monday,,1,,
5,111854,Monday,,1,PHARMACY RX,
5,111854,Monday,,1,PHARMACY RX,
5,111854,Monday,,1,PHARMACY RX,
5,111854,Monday,,1,PHARMACY RX,
8,112742,Tuesday,,1,,
999,112751,Tuesday,,-1,,
999,112752,Tuesday,,1,,
43,112842,Tuesday,,2,,
5,113142,Tuesday,,1,PHARMACY RX,
8,113183,Tuesday,,1,,
8,113183,Tuesday,,1,,
5,113196,Tuesday,,1,PHARMACY RX,
5,113196,Tuesday,,1,PHARMACY RX,
5,113196,Tuesday,,1,PHARMACY RX,
5,113196,Tuesday,,1,PHARMACY RX,
5,113255,Tuesday,,1,PHARMACY RX,
5,113255,Tuesday,,1,PHARMACY RX,
5,113269,Tuesday,,1,PHARMACY RX,
5,113269,Tuesday,,1,PHARMACY RX,
5,113282,Tuesday,,1,PHARMACY RX,
43,113314,Tuesday,,1,,
7,113378,Tuesday,,1,,
999,113447,Tuesday,,-1,,
5,113450,Tuesday,,1,PHARMACY RX,
5,113450,Tuesday,,1,PHARMACY RX,
5,113450,Tuesday,,1,PHARMACY RX,
5,113518,Tuesday,,1,PHARMACY RX,
9,113680,Tuesday,,1,,
9,113680,Tuesday,,1,,
5,113703,Tuesday,,1,PHARMACY RX,
999,113790,Tuesday,,-4,,
5,113839,Tuesday,,1,PHARMACY RX,
5,113892,Tuesday,,1,PHARMACY RX,
5,113892,Tuesday,,1,PHARMACY RX,
5,113892,Tuesday,,1,PHARMACY RX,
5,113983,Tuesday,,1,PHARMACY RX,
44,113994,Tuesday,,1,,
44,113994,Tuesday,,1,,
5,114056,Tuesday,,1,PHARMACY RX,
25,114148,Tuesday,,1,,
5,114259,Tuesday,,1,PHARMACY RX,
999,114309,Tuesday,,-1,,
999,114325,Tuesday,,-1,,
39,114419,Tuesday,,1,,
39,114419,Tuesday,,2,,
999,114565,Tuesday,,1,PHARMACY RX,
8,114662,Tuesday,,3,,
8,114662,Tuesday,,3,,
35,114777,Tuesday,,1,,
18,114889,Tuesday,,1,,
5,115051,Tuesday,,1,PHARMACY RX,
5,115051,Tuesday,,1,PHARMACY RX,
5,115051,Tuesday,,1,PHARMACY RX,
5,115051,Tuesday,,1,PHARMACY RX,
5,115137,Tuesday,,1,PHARMACY RX,
5,115137,Tuesday,,1,PHARMACY RX,
5,115137,Tuesday,,1,PHARMACY RX,
25,115253,Tuesday,,1,,
5,115371,Tuesday,,1,PHARMACY RX,
5,115430,Tuesday,,1,PHARMACY RX,
5,115430,Tuesday,,1,PHARMACY RX,
5,115430,Tuesday,,1,PHARMACY RX,
5,115522,Tuesday,,1,PHARMACY RX,
5,115522,Tuesday,,1,PHARMACY RX,
5,115522,Tuesday,,1,PHARMACY RX,
5,115538,Tuesday,,1,PHARMACY RX,
5,115723,Tuesday,,1,PHARMACY RX,
5,115723,Tuesday,,1,PHARMACY RX,
5,115768,Tuesday,,1,PHARMACY RX,
5,115768,Tuesday,,1,PHARMACY RX,
5,115786,Tuesday,,1,PHARMACY RX,
999,115789,Tuesday,,-1,,
5,115808,Tuesday,,1,PHARMACY RX,
5,115858,Tuesday,,1,PHARMACY RX,
5,115931,Tuesday,,1,PHARMACY RX,
5,115961,Tuesday,,1,PHARMACY RX,
5,116079,Tuesday,,1,PHARMACY RX,
5,116102,Tuesday,,1,PHARMACY RX,
5,116217,Tuesday,,1,PHARMACY RX,
25,116320,Tuesday,,1,,
25,116494,Tuesday,,1,,
5,116724,Tuesday,,1,PHARMACY RX,
5,116724,Tuesday,,1,PHARMACY RX,
5,116724,Tuesday,,-1,PHARMACY RX,
5,116724,Tuesday,,-1,PHARMACY RX,
5,116724,Tuesday,,-1,PHARMACY RX,
5,116724,Tuesday,,1,PHARMACY RX,
5,116746,Tuesday,,1,PHARMACY RX,
5,117007,Tuesday,,1,PHARMACY RX,
5,117023,Tuesday,,1,PHARMACY RX,
8,117183,Tuesday,,1,PHARMACY RX,
5,117237,Tuesday,,1,PHARMACY RX,
5,117237,Tuesday,,1,PHARMACY RX,
5,117343,Tuesday,,1,PHARMACY RX,
5,117343,Tuesday,,1,PHARMACY RX,
5,117415,Tuesday,,1,PHARMACY RX,
5,117415,Tuesday,,1,PHARMACY RX,
5,117555,Tuesday,,1,PHARMACY RX,
5,117579,Tuesday,,1,PHARMACY RX,
5,117579,Tuesday,,1,PHARMACY RX,
37,117582,Tuesday,,1,,
5,117627,Tuesday,,1,PHARMACY RX,
39,117846,Tuesday,,1,PHARMACY RX,
39,117846,Tuesday,,1,PHARMACY RX,
5,117961,Tuesday,,1,PHARMACY RX,
5,117961,Tuesday,,1,PHARMACY RX,
5,117961,Tuesday,,1,PHARMACY RX,
9,119022,Wednesday,,1,,
44,119240,Wednesday,,1,,
8,119278,Wednesday,,1,,
5,119301,Wednesday,,1,PHARMACY RX,
5,119720,Wednesday,,1,PHARMACY RX,
5,119858,Wednesday,,1,PHARMACY RX,
5,119858,Wednesday,,1,PHARMACY RX,
5,119858,Wednesday,,1,PHARMACY RX,
5,120042,Wednesday,,1,PHARMACY RX,
5,120042,Wednesday,,1,PHARMACY RX,
5,120042,Wednesday,,1,PHARMACY RX,
5,120115,Wednesday,,1,PHARMACY RX,
5,120308,Wednesday,,1,PHARMACY RX,
5,120308,Wednesday,,1,PHARMACY RX,
5,120308,Wednesday,,1,PHARMACY RX,
38,120598,Wednesday,,1,,
5,120916,Wednesday,,1,PHARMACY RX,
4,120940,Wednesday,,1,PHARMACY RX,
5,121036,Wednesday,,1,PHARMACY RX,
5,121036,Wednesday,,1,PHARMACY RX,
5,121036,Wednesday,,1,PHARMACY RX,
5,121036,Wednesday,,1,PHARMACY RX,
5,121036,Wednesday,,1,PHARMACY RX,
5,121036,Wednesday,,1,PHARMACY RX,
24,121153,Wednesday,,1,,
24,121153,Wednesday,,1,,
5,121211,Wednesday,,1,PHARMACY RX,
5,121312,Wednesday,,1,PHARMACY RX,
5,121401,Wednesday,,1,PHARMACY RX,
5,121452,Wednesday,,1,PHARMACY RX,
5,121456,Wednesday,,1,PHARMACY RX,
5,121503,Wednesday,,1,PHARMACY RX,
5,121503,Wednesday,,1,PHARMACY RX,
5,121614,Wednesday,,1,PHARMACY RX,
5,121624,Wednesday,,1,PHARMACY RX,
5,121624,Wednesday,,1,PHARMACY RX,
36,121657,Wednesday,,1,,
9,121672,Wednesday,,1,,
999,121736,Wednesday,,1,,
5,121751,Wednesday,,1,PHARMACY RX,
999,121767,Wednesday,,-1,,
5,121770,Wednesday,,1,PHARMACY RX,
36,121777,Wednesday,,1,PHARMACY RX,
5,121783,Wednesday,,1,PHARMACY RX,
5,121783,Wednesday,,1,PHARMACY RX,
5,121783,Wednesday,,1,PHARMACY RX,
5,121803,Wednesday,,1,PHARMACY RX,
5,121844,Wednesday,,1,PHARMACY RX,
999,121931,Wednesday,,2,,
999,121931,Wednesday,,3,,
999,121931,Wednesday,,1,,
5,121985,Wednesday,,1,PHARMACY RX,
5,122014,Wednesday,,1,PHARMACY RX,
5,122075,Wednesday,,1,PHARMACY RX,
5,122075,Wednesday,,1,PHARMACY RX,
5,122152,Wednesday,,1,PHARMACY RX,
5,122152,Wednesday,,1,PHARMACY RX,
999,122186,Wednesday,,1,,
5,122199,Wednesday,,1,PHARMACY RX,
30,122427,Wednesday,,1,,
999,122439,Wednesday,,1,PHARMACY RX,
5,122565,Wednesday,,1,PHARMACY RX,
5,122567,Wednesday,,1,PHARMACY RX,
5,122751,Wednesday,,1,PHARMACY RX,
5,122751,Wednesday,,1,PHARMACY RX,
5,122751,Wednesday,,1,PHARMACY RX,
5,122751,Wednesday,,1,PHARMACY RX,
25,122823,Wednesday,,1,,
5,122829,Wednesday,,1,PHARMACY RX,
31,122857,Wednesday,,1,,
44,122871,Wednesday,,1,,
5,122919,Wednesday,,1,PHARMACY RX,
5,122919,Wednesday,,1,PHARMACY RX,
5,122919,Wednesday,,1,PHARMACY RX,
5,122919,Wednesday,,1,PHARMACY RX,
5,122919,Wednesday,,1,PHARMACY RX,
5,122919,Wednesday,,1,PHARMACY RX,
5,122919,Wednesday,,1,PHARMACY RX,
999,122981,Wednesday,,1,,
5,123095,Wednesday,,1,PHARMACY RX,
5,123095,Wednesday,,1,PHARMACY RX,
5,123095,Wednesday,,1,PHARMACY RX,
5,123188,Wednesday,,1,PHARMACY RX,
5,123188,Wednesday,,1,PHARMACY RX,
999,123191,Wednesday,,1,PHARMACY RX,
999,123191,Wednesday,,-1,PHARMACY RX,
5,123208,Wednesday,,1,PHARMACY RX,
5,123209,Wednesday,,1,PHARMACY RX,
5,123277,Wednesday,,1,PHARMACY RX,
5,123288,Wednesday,,1,PHARMACY RX,
39,123299,Wednesday,,1,,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,-1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,-1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123540,Wednesday,,-1,PHARMACY RX,
5,123540,Wednesday,,1,PHARMACY RX,
5,123556,Wednesday,,1,PHARMACY RX,
43,123592,Wednesday,,1,PHARMACY RX,
43,123592,Wednesday,,1,PHARMACY RX,
43,123592,Wednesday,,1,PHARMACY RX,
5,123654,Wednesday,,1,PHARMACY RX,
5,123654,Wednesday,,1,PHARMACY RX,
5,123790,Wednesday,,1,PHARMACY RX,
5,123790,Wednesday,,1,PHARMACY RX,
5,123790,Wednesday,,1,PHARMACY RX,
5,123930,Wednesday,,1,PHARMACY RX,
5,123930,Wednesday,,1,PHARMACY RX,
5,123930,Wednesday,,1,PHARMACY RX,
40,124227,Wednesday,,1,,
9,124302,Wednesday,,1,,
9,124407,Wednesday,,1,,
32,124440,Wednesday,,1,,
32,124531,Wednesday,,1,,
40,124609,Wednesday,,1,,
9,124931,Thursday,,1,,
999,125287,Thursday,,1,,
25,125358,Thursday,,1,,
43,125401,Thursday,,1,PHARMACY RX,
25,125412,Thursday,,1,PHARMACY RX,
5,125488,Thursday,,1,PHARMACY RX,
9,125649,Thursday,,1,,
9,125649,Thursday,,1,,
5,125704,Thursday,,1,PHARMACY RX,
5,125770,Thursday,,1,PHARMACY RX,
5,125770,Thursday,,1,PHARMACY RX,
5,125770,Thursday,,1,PHARMACY RX,
5,125770,Thursday,,1,PHARMACY RX,
5,125945,Thursday,,1,PHARMACY RX,
5,125957,Thursday,,1,PHARMACY RX,
999,126040,Thursday,,-1,,
39,126109,Thursday,,1,,
999,126169,Thursday,,-1,,
999,126169,Thursday,,-1,,
5,126221,Thursday,,1,PHARMACY RX,
5,126426,Thursday,,1,PHARMACY RX,
5,126426,Thursday,,1,PHARMACY RX,
38,126455,Thursday,,-1,,
38,126455,Thursday,,1,,
28,126490,Thursday,,1,,
9,126535,Thursday,,1,,
999,126624,Thursday,,1,,
5,126755,Thursday,,1,PHARMACY RX,
38,126774,Thursday,,1,,
38,126774,Thursday,,1,,
5,126803,Thursday,,1,PHARMACY RX,
5,126803,Thursday,,1,PHARMACY RX,
5,127000,Thursday,,1,PHARMACY RX,
32,127083,Thursday,,1,,
999,127149,Thursday,,1,,
5,127257,Thursday,,1,PHARMACY RX,
5,127257,Thursday,,1,PHARMACY RX,
5,127281,Thursday,,1,PHARMACY RX,
5,127281,Thursday,,1,PHARMACY RX,
5,127281,Thursday,,1,PHARMACY RX,
5,127308,Thursday,,1,PHARMACY RX,
5,127351,Thursday,,1,PHARMACY RX,
5,127424,Thursday,,1,PHARMACY RX,
5,127424,Thursday,,1,PHARMACY RX,
5,127424,Thursday,,1,PHARMACY RX,
5,127516,Thursday,,1,PHARMACY RX,
5,127665,Thursday,,1,PHARMACY RX,
42,127760,Thursday,,1,,
999,127851,Thursday,,1,,
5,127906,Thursday,,1,PHARMACY RX,
5,127906,Thursday,,1,PHARMACY RX,
999,128041,Thursday,,1,,
5,128104,Thursday,,1,PHARMACY RX,
999,128205,Thursday,,1,,
5,128230,Thursday,,1,PHARMACY RX,
5,128339,Thursday,,1,PHARMACY RX,
